"FileName","PlotNum","X","X1","X1.2","X1.4","X1.6","X1.8","X2","X2.2","X2.4","X2.6","X2.8","X3","X3.2","X3.4","X3.6","X3.8","X4","X4.2","X4.4","X4.6","X4.8","OptimalF.score","OptimalWindowSize"
"MJG1501_CHM01_pitfree0505.tif","MJG1501",1,0.557553957,0.668304668,0.753623188,0.749226006,0.728434505,0.725490196,0.702341137,0.675767918,0.638596491,0.573529412,0.535849057,0.507692308,0.478431373,0.46031746,0.443548387,0.418032787,0.391666667,0.378151261,0.35042735,0.31441048,0.753623188,1.4
"MJG1502_CHM01_pitfree0505.tif","MJG1502",2,0.551984877,0.758241758,0.8125,0.812080537,0.782918149,0.746268657,0.697674419,0.666666667,0.634146341,0.617283951,0.6,0.588235294,0.560344828,0.528634361,0.502242152,0.481818182,0.460829493,0.453703704,0.431924883,0.40952381,0.8125,1.4
"MJG1503_CHM01_pitfree0505.tif","MJG1503",3,0.607773852,0.745535714,0.809651475,0.832844575,0.80625,0.796116505,0.760942761,0.735395189,0.717770035,0.681003584,0.63197026,0.595419847,0.53968254,0.473029046,0.434042553,0.420600858,0.3930131,0.357142857,0.342342342,0.319634703,0.832844575,1.6
"MJG1504_CHM01_pitfree0505.tif","MJG1504",4,0.598967298,0.702222222,0.743589744,0.741758242,0.713043478,0.684684685,0.656441718,0.63125,0.596153846,0.573289902,0.535117057,0.489655172,0.457746479,0.424460432,0.383763838,0.371747212,0.347169811,0.302325581,0.295719844,0.2890625,0.743589744,1.4
"MJG1505_CHM01_pitfree0505.tif","MJG1505",5,0.618487395,0.744493392,0.766497462,0.764227642,0.74301676,0.713043478,0.688622754,0.648148148,0.615873016,0.584415584,0.570491803,0.561056106,0.517006803,0.486111111,0.448398577,0.397058824,0.354716981,0.323076923,0.303501946,0.290196078,0.766497462,1.4
"MJG1506_CHM01_pitfree0505.tif","MJG1506",6,0.627599244,0.756756757,0.831955923,0.84457478,0.840125392,0.803921569,0.763513514,0.718309859,0.695340502,0.666666667,0.621212121,0.583657588,0.544,0.508196721,0.464135021,0.43776824,0.410480349,0.375,0.345454545,0.330275229,0.84457478,1.6
"MJG1507_CHM01_pitfree0505.tif","MJG1507",7,0.524534687,0.668224299,0.751412429,0.76969697,0.770226537,0.766666667,0.756756757,0.731034483,0.690391459,0.683453237,0.666666667,0.621212121,0.57254902,0.549800797,0.514285714,0.502057613,0.457627119,0.431034483,0.396475771,0.367713004,0.770226537,1.8
"MJG1508_CHM01_pitfree0505.tif","MJG1508",8,0.544401544,0.692913386,0.770642202,0.810810811,0.795698925,0.792592593,0.770992366,0.772200772,0.748031496,0.696721311,0.641025641,0.611353712,0.567567568,0.554545455,0.520930233,0.45631068,0.441176471,0.417910448,0.369230769,0.34375,0.810810811,1.6
"MJG1509_CHM01_pitfree0505.tif","MJG1509",9,0.59223301,0.724576271,0.731829574,0.706521739,0.708791209,0.660968661,0.629411765,0.608955224,0.596385542,0.534591195,0.506410256,0.491909385,0.472131148,0.446666667,0.425675676,0.404109589,0.388888889,0.354609929,0.348754448,0.330935252,0.731829574,1.4
"MJG1510_CHM01_pitfree0505.tif","MJG1510",10,0.592125984,0.731914894,0.7960199,0.801075269,0.786516854,0.755813953,0.728358209,0.695384615,0.662460568,0.627831715,0.609836066,0.557823129,0.532871972,0.496453901,0.446886447,0.417910448,0.381679389,0.356589147,0.337254902,0.304,0.801075269,1.6
"MJG1511_CHM01_pitfree0505.tif","MJG1511",11,0.509466437,0.710659898,0.814589666,0.859106529,0.850909091,0.837037037,0.80608365,0.790697674,0.736842105,0.721311475,0.7,0.672340426,0.643478261,0.581818182,0.548837209,0.507177033,0.480392157,0.45,0.41025641,0.393782383,0.859106529,1.6
"MJG1512_CHM01_pitfree0505.tif","MJG1512",12,0.57918552,0.67611336,0.747572816,0.763736264,0.760233918,0.723404255,0.681388013,0.633986928,0.597315436,0.575342466,0.535211268,0.508960573,0.487272727,0.453531599,0.41221374,0.387596899,0.362204724,0.342629482,0.329317269,0.302040816,0.763736264,1.6
"MJG21-13_D2_CHM01_pitfree0505.tif","MJG21-13_D2",13,0.492248062,0.608,0.664495114,0.731343284,0.706827309,0.68907563,0.663793103,0.640350877,0.612612613,0.580645161,0.526315789,0.5,0.47761194,0.47761194,0.47,0.43877551,0.422680412,0.414507772,0.397905759,0.380952381,0.731343284,1.6
"MJG21-13_D3_CHM01_pitfree0505.tif","MJG21-13_D3",14,0.511066398,0.556756757,0.620462046,0.634686347,0.60483871,0.58677686,0.561702128,0.535087719,0.524444444,0.497737557,0.457943925,0.428571429,0.421052632,0.421052632,0.405797101,0.382352941,0.35,0.316326531,0.309278351,0.300518135,0.634686347,1.6
"MJG21-13_F1-1_CHM01_pitfree0505.tif","MJG21-13_F1-1",15,0.401691332,0.578778135,0.682926829,0.728971963,0.731958763,0.75,0.755813953,0.754491018,0.743902439,0.670967742,0.644736842,0.617449664,0.589041096,0.569444444,0.539007092,0.517985612,0.496350365,0.45112782,0.415384615,0.403100775,0.755813953,2.2
"MJG21-13_F1-2_CHM01_pitfree0505.tif","MJG21-13_F1-2",16,0.454756381,0.605863192,0.746887967,0.828571429,0.830769231,0.791208791,0.772727273,0.774566474,0.75,0.727272727,0.719512195,0.703703704,0.662420382,0.636363636,0.618421053,0.590604027,0.571428571,0.541666667,0.521126761,0.489208633,0.830769231,1.8
"MJG21-13_F2-2_CHM01_pitfree0505.tif","MJG21-13_F2-2",17,0.454342984,0.622222222,0.700787402,0.787037037,0.793969849,0.761904762,0.743169399,0.719101124,0.686046512,0.642424242,0.582278481,0.55483871,0.545454545,0.516556291,0.496644295,0.476190476,0.455172414,0.444444444,0.422535211,0.4,0.793969849,1.8
"MJG40-2_D1_CHM01_pitfree0505.tif","MJG40-2_D1",18,0.421621622,0.569230769,0.679867987,0.796812749,0.8,0.803738318,0.813397129,0.805825243,0.78817734,0.731958763,0.71875,0.698412698,0.663043478,0.602272727,0.586206897,0.561403509,0.526946108,0.518072289,0.490797546,0.4625,0.813397129,2.2
"MJG40-2_D2_CHM01_pitfree0505.tif","MJG40-2_D2",19,0.308747856,0.441102757,0.592334495,0.698689956,0.76,0.804347826,0.829545455,0.828402367,0.82208589,0.8,0.789808917,0.758169935,0.733333333,0.716216216,0.694444444,0.685314685,0.657142857,0.647482014,0.647482014,0.647482014,0.829545455,2.2
"MJG40-2_D3_CHM01_pitfree0505.tif","MJG40-2_D3",20,0.361359571,0.506393862,0.620462046,0.736842105,0.809090909,0.838383838,0.832432432,0.828729282,0.820224719,0.793103448,0.75739645,0.719512195,0.708074534,0.7,0.687898089,0.644736842,0.617449664,0.608108108,0.579310345,0.539007092,0.838383838,2
"MJG40-2_F1-1_CHM01_pitfree0505.tif","MJG40-2_F1-1",21,0.383157895,0.534124629,0.677290837,0.79047619,0.827225131,0.837988827,0.836158192,0.822857143,0.81871345,0.790419162,0.780487805,0.757763975,0.734177215,0.709677419,0.666666667,0.630136986,0.620689655,0.591549296,0.561151079,0.540145985,0.837988827,2
"MJG40-2_F1-2_CHM01_pitfree0505.tif","MJG40-2_F1-2",22,0.346715328,0.49859944,0.640926641,0.740740741,0.812834225,0.837988827,0.820809249,0.80239521,0.8,0.754716981,0.732026144,0.715231788,0.715231788,0.680272109,0.662068966,0.624113475,0.594202899,0.562962963,0.53030303,0.519083969,0.837988827,2
"MJG40-2_F1-3_CHM01_pitfree0505.tif","MJG40-2_F1-3",23,0.369402985,0.5,0.669117647,0.773913043,0.837438424,0.884210526,0.868131868,0.849162011,0.822857143,0.807017544,0.785714286,0.778443114,0.771084337,0.748466258,0.700636943,0.692307692,0.692307692,0.666666667,0.630872483,0.593103448,0.884210526,2
"MJG40-2_F2-1_CHM01_pitfree0505.tif","MJG40-2_F2-1",24,0.35908142,0.490566038,0.614754098,0.727272727,0.813953488,0.829268293,0.827160494,0.817610063,0.807692308,0.784313725,0.76,0.722222222,0.713286713,0.713286713,0.704225352,0.676258993,0.647058824,0.637037037,0.595419847,0.573643411,0.829268293,2
"MJG40-2_F2-2_CHM01_pitfree0505.tif","MJG40-2_F2-2",25,0.381889764,0.542857143,0.639405204,0.742857143,0.802139037,0.790960452,0.773809524,0.771084337,0.732919255,0.705128205,0.696774194,0.688311688,0.662251656,0.644295302,0.597222222,0.597222222,0.577464789,0.557142857,0.536231884,0.536231884,0.802139037,1.8
"MJG40-2_F2-3_CHM01_pitfree0505.tif","MJG40-2_F2-3",26,0.353146853,0.498740554,0.615384615,0.706349206,0.770642202,0.7960199,0.795811518,0.775956284,0.762430939,0.745762712,0.724137931,0.698224852,0.69047619,0.658536585,0.641975309,0.598726115,0.598726115,0.580645161,0.543046358,0.503401361,0.7960199,2
"MJG53-14_D1_CHM01_pitfree0505.tif","MJG53-14_D1",27,0.511029412,0.636591479,0.727828746,0.738983051,0.764285714,0.743494424,0.697674419,0.68503937,0.669354839,0.636363636,0.610169492,0.592274678,0.573913043,0.542222222,0.488479263,0.46728972,0.452830189,0.43062201,0.411764706,0.396039604,0.764285714,1.8
"MJG53-14_D2_CHM01_pitfree0505.tif","MJG53-14_D2",28,0.44606947,0.557788945,0.612121212,0.662020906,0.656826568,0.666666667,0.658634538,0.622406639,0.60944206,0.566371681,0.56,0.542986425,0.525345622,0.497652582,0.473429952,0.443349754,0.435643564,0.42,0.379487179,0.371134021,0.666666667,2
"MJG53-14_D3_CHM01_pitfree0505.tif","MJG53-14_D3",29,0.50994575,0.658415842,0.715116279,0.740506329,0.742474916,0.727272727,0.716845878,0.679104478,0.646153846,0.62992126,0.579591837,0.55,0.521367521,0.462222222,0.422018349,0.4,0.377358491,0.377358491,0.361904762,0.32195122,0.742474916,1.8
"MJG53-14_F1-1_CHM01_pitfree0505.tif","MJG53-14_F1-1",30,0.516245487,0.661691542,0.764179104,0.789808917,0.775919732,0.76056338,0.753623188,0.73605948,0.72659176,0.682170543,0.656126482,0.631578947,0.620408163,0.582278481,0.551724138,0.513274336,0.5,0.453703704,0.431924883,0.417061611,0.789808917,1.6
"MJG53-14_F1-2_CHM01_pitfree0505.tif","MJG53-14_F1-2",31,0.526119403,0.661577608,0.740061162,0.764119601,0.767527675,0.776923077,0.743083004,0.725806452,0.708333333,0.663793103,0.628318584,0.590909091,0.558139535,0.523809524,0.490196078,0.452261307,0.436548223,0.428571429,0.395833333,0.37037037,0.776923077,2
"MJG53-14_F1-3_CHM01_pitfree0505.tif","MJG53-14_F1-3",32,0.52173913,0.644670051,0.76340694,0.807017544,0.805860806,0.812030075,0.778210117,0.76984127,0.732510288,0.708860759,0.675324675,0.651982379,0.602739726,0.570093458,0.52173913,0.47761194,0.448979592,0.416666667,0.391534392,0.347826087,0.812030075,2
"MJGC1901_CHM01_pitfree0505.tif","MJGC1901",33,0.296482412,0.439393939,0.567010309,0.696774194,0.729927007,0.784,0.810344828,0.825688073,0.819047619,0.815533981,0.808080808,0.808080808,0.783505155,0.770833333,0.757894737,0.731182796,0.703296703,0.674157303,0.659090909,0.643678161,0.825688073,2.4
"MJGC1902_CHM01_pitfree0505.tif","MJGC1902",34,0.29787234,0.454873646,0.626262626,0.772151899,0.884057971,0.914728682,0.926829268,0.926829268,0.916666667,0.898305085,0.888888889,0.879310345,0.849557522,0.836363636,0.79245283,0.757281553,0.745098039,0.732673267,0.732673267,0.72,0.926829268,2.2
"MJGC1903_CHM01_pitfree0505.tif","MJGC1903",35,0.257611241,0.385964912,0.523809524,0.687898089,0.821705426,0.857142857,0.894736842,0.909090909,0.925925926,0.91588785,0.905660377,0.884615385,0.884615385,0.873786408,0.84,0.828282828,0.816326531,0.804123711,0.739130435,0.739130435,0.925925926,2.6
"MJGC1904_CHM01_pitfree0505.tif","MJGC1904",36,0.301204819,0.446428571,0.57254902,0.695652174,0.757062147,0.830188679,0.857142857,0.832214765,0.849315068,0.845070423,0.811594203,0.794117647,0.776119403,0.772727273,0.759689922,0.74015748,0.74015748,0.715447154,0.694214876,0.661016949,0.857142857,2.2
"MJGC1905_CHM01_pitfree0505.tif","MJGC1905",37,0.303296703,0.436482085,0.578947368,0.76300578,0.851612903,0.913043478,0.918518519,0.916030534,0.899224806,0.899224806,0.890625,0.897637795,0.88,0.823529412,0.8,0.8,0.767857143,0.733944954,0.698113208,0.673076923,0.918518519,2.2
"MJGC1906_CHM01_pitfree0505.tif","MJGC1906",38,0.253164557,0.36900369,0.487804878,0.609756098,0.725925926,0.783333333,0.849056604,0.854368932,0.895833333,0.884210526,0.891304348,0.879120879,0.866666667,0.853932584,0.853932584,0.813953488,0.813953488,0.8,0.756097561,0.740740741,0.895833333,2.6
"MJGC1907_CHM01_pitfree0505.tif","MJGC1907",39,0.234513274,0.351351351,0.522613065,0.675324675,0.781954887,0.894736842,0.900900901,0.907407407,0.905660377,0.873786408,0.862745098,0.851485149,0.84,0.828282828,0.828282828,0.824742268,0.787234043,0.774193548,0.760869565,0.760869565,0.907407407,2.4
"MJGC1908_CHM01_pitfree0505.tif","MJGC1908",40,0.195121951,0.301369863,0.427184466,0.573333333,0.704918033,0.754716981,0.835164835,0.853932584,0.873563218,0.880952381,0.880952381,0.86746988,0.853658537,0.820512821,0.805194805,0.805194805,0.756756757,0.739726027,0.739726027,0.704225352,0.880952381,2.8
"MJGC1909_CHM01_pitfree0505.tif","MJGC1909",41,0.382417582,0.54313099,0.661016949,0.736318408,0.773480663,0.785714286,0.754716981,0.736842105,0.72,0.698630137,0.699300699,0.680851064,0.652173913,0.580152672,0.569230769,0.558139535,0.546875,0.546875,0.535433071,0.512,0.785714286,2
"MJGC1910_CHM01_pitfree0505.tif","MJGC1910",42,0.338204593,0.484848485,0.6015625,0.708133971,0.777777778,0.867924528,0.864516129,0.84,0.833333333,0.814285714,0.802919708,0.757575758,0.738461538,0.728682171,0.708661417,0.677419355,0.655737705,0.621848739,0.573913043,0.535714286,0.867924528,2
"MJGC1911_CHM01_pitfree0505.tif","MJGC1911",43,0.284536082,0.403614458,0.52244898,0.614583333,0.716981132,0.780141844,0.824427481,0.816,0.803278689,0.796610169,0.775862069,0.765217391,0.754385965,0.754385965,0.743362832,0.697247706,0.672897196,0.607843137,0.607843137,0.594059406,0.824427481,2.2
"MJGC1912_CHM01_pitfree0505.tif","MJGC1912",44,0.300847458,0.422712934,0.524590164,0.629441624,0.733727811,0.789473684,0.819444444,0.852941176,0.857142857,0.861538462,0.832,0.79338843,0.783333333,0.752136752,0.730434783,0.684684685,0.672727273,0.648148148,0.60952381,0.568627451,0.861538462,2.8
"MJGC1913_CHM01_pitfree0505.tif","MJGC1913",45,0.356,0.483965015,0.616600791,0.697247706,0.793478261,0.834285714,0.843930636,0.842105263,0.831325301,0.8,0.79245283,0.777070064,0.736842105,0.72,0.684931507,0.657342657,0.588235294,0.545454545,0.511627907,0.476190476,0.843930636,2.2
"MJGC1914_CHM01_pitfree0505.tif","MJGC1914",46,0.2688,0.397094431,0.5,0.598290598,0.670103093,0.728323699,0.736196319,0.742138365,0.735483871,0.723684211,0.72,0.684931507,0.666666667,0.647887324,0.623188406,0.597014925,0.586466165,0.564885496,0.542635659,0.53125,0.742138365,2.4
"MJGC1915_CHM01_pitfree0505.tif","MJGC1915",47,0.195876289,0.318965517,0.44047619,0.601626016,0.660377358,0.777777778,0.85,0.871794872,0.868421053,0.904109589,0.916666667,0.916666667,0.916666667,0.901408451,0.901408451,0.901408451,0.901408451,0.885714286,0.852941176,0.852941176,0.916666667,3
"MJGC1916_CHM01_pitfree0505.tif","MJGC1916",48,0.212765957,0.330882353,0.483870968,0.582781457,0.730434783,0.84,0.884210526,0.903225806,0.901098901,0.911111111,0.931818182,0.91954023,0.906976744,0.894117647,0.894117647,0.86746988,0.86746988,0.825,0.810126582,0.794871795,0.931818182,3
"MJGC1917_CHM01_pitfree0505.tif","MJGC1917",49,0.244604317,0.392156863,0.556818182,0.761904762,0.851851852,0.901960784,0.907216495,0.916666667,0.926315789,0.926315789,0.926315789,0.903225806,0.903225806,0.891304348,0.879120879,0.853932584,0.853932584,0.853932584,0.840909091,0.785714286,0.926315789,2.6
"MJGC1918_CHM01_pitfree0505.tif","MJGC1918",50,0.226600985,0.338235294,0.463917526,0.573248408,0.632352941,0.754385965,0.788990826,0.831683168,0.857142857,0.903225806,0.921348315,0.909090909,0.896551724,0.88372093,0.86746988,0.853658537,0.839506173,0.825,0.763157895,0.746666667,0.921348315,3
"MJGC1919_CHM01_pitfree0505.tif","MJGC1919",51,0.229166667,0.360655738,0.526946108,0.693548387,0.785046729,0.875,0.893617021,0.933333333,0.909090909,0.91954023,0.917647059,0.917647059,0.917647059,0.904761905,0.891566265,0.87804878,0.864197531,0.864197531,0.835443038,0.835443038,0.933333333,2.4
"MJGC1920_CHM01_pitfree0505.tif","MJGC1920",52,0.235897436,0.355212355,0.476190476,0.567741935,0.711864407,0.785046729,0.828282828,0.863157895,0.891304348,0.901098901,0.898876404,0.896551724,0.896551724,0.896551724,0.894117647,0.86746988,0.839506173,0.810126582,0.779220779,0.779220779,0.901098901,2.8
"MJGC1921_CHM01_pitfree0505.tif","MJGC1921",53,0.290410959,0.473214286,0.62962963,0.772727273,0.85,0.902654867,0.934579439,0.923076923,0.94,0.94,0.94,0.94,0.94,0.94,0.918367347,0.884210526,0.835164835,0.808988764,0.795454545,0.76744186,0.94,2.6
"MJGC1922_CHM01_pitfree0505.tif","MJGC1922",54,0.261111111,0.384937238,0.552147239,0.656716418,0.781818182,0.843137255,0.886597938,0.895833333,0.913043478,0.913043478,0.923076923,0.923076923,0.898876404,0.898876404,0.898876404,0.886363636,0.886363636,0.847058824,0.804878049,0.775,0.923076923,3
"MJGC1923_CHM01_pitfree0505.tif","MJGC1923",55,0.272727273,0.43438914,0.614379085,0.754098361,0.833333333,0.834951456,0.87755102,0.895833333,0.905263158,0.893617021,0.879120879,0.866666667,0.866666667,0.853932584,0.853932584,0.827586207,0.827586207,0.8,0.740740741,0.740740741,0.905263158,2.6
"MJGG1901_CHM01_pitfree0505.tif","MJGG1901",56,0.241758242,0.366666667,0.520325203,0.666666667,0.761904762,0.831168831,0.864864865,0.901408451,0.941176471,0.955223881,0.96969697,0.96969697,0.984615385,0.984615385,0.984615385,0.984615385,0.984615385,0.96875,0.952380952,0.918032787,0.984615385,3.4
"MJGG1902_CHM01_pitfree0505.tif","MJGG1902",57,0.192546584,0.280542986,0.407894737,0.540540541,0.707317073,0.794520548,0.852941176,0.935483871,0.935483871,0.935483871,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.931034483,0.931034483,0.966666667,3
"MJGG1903_CHM01_pitfree0505.tif","MJGG1903",58,0.262975779,0.383419689,0.532374101,0.685185185,0.778947368,0.891566265,0.925,0.925,0.961038961,0.96,0.95890411,0.944444444,0.929577465,0.914285714,0.914285714,0.898550725,0.882352941,0.882352941,0.830769231,0.830769231,0.961038961,2.6
